lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m81d0ee9ee6f4b541^0ccb139fe6f4b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m0000000000000000^3910"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o36"3CE85748-6434-44F4-8EB1-99A733B8A016-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371355.979805
e368371356.108810
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSProxy.m5800fb9be6f4b541^e8da1b9ce6f4b541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^3832"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSProxy.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSProxy.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSProxy.o36"D5A0BEE4-38C1-48FB-BECD-283D8FD94E81-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371360.143903
e368371360.297377
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSTabbedBarProxy.m98fb24a0e6f4b541^a52f4ca0e6f4b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^3886"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"369A845C-5221-4793-947E-5FFFAD7E86D6-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371338.907863
e368371339.176503
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbar.mc993e88ae6f4b541^2a522d8be6f4b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbar.m0000000000000000^3844"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbar.o Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbar.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbar.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbar.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbar.o36"F3E94366-F756-44E8-A8AE-7C731AD51C3C-

CCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368371338.989770
e368371339.153029
r1
xCompileC
xbuild/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbarProxy.m8786fd8ae6f4b541^2e3c278be6f4b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^3874"CompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /development/studio/testSurfacetoDraw/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=f9789892-f9eb-4c11-82c2-9c8826170eea -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-generated-files.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-own-target-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-all-target-headers.hmap -iquote /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/painter-project-headers.hmap -I/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources/i386 -I/development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/DerivedSources -F/development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch -MMD -MT dependencies -MF /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.d --serialize-diagnostics /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia -c /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbarProxy.m -o /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o36"CDA21B4A-D0FA-4CAA-85F1-3DD9990E584A-
